

                         DEM01: FREELY FALLING PARTICLE W/WALL COLLISION

       Normal collision spring constant. (N/m)
          KN =                 0.1000E+05
          KN_W =               0.1000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.9000    
          DES_EN_WALL_INPUT =  0.9000    

       Time       Stage           Vel             Vel_MFIX
     0.29500000     2         -2.12651624       -2.12587414
     0.30000000     2         -1.43175134       -1.43096208
     0.30500000     2         -0.61063261       -0.60973162
     0.31000000     2          0.23977652        0.24069762
     0.31500000     2          1.02371105        1.02451789
     0.32000000     2          1.65727311        1.65781103
     0.32500000     2          2.07718803        2.07730987
     0.33000000     2          2.24686096        2.24645553
     0.33500000     3          2.19061786        2.19037636
     0.34000000     3          2.14158461        2.14134311
     0.34500000     3          2.09255136        2.09230986
     0.35000000     3          2.04351811        2.04327661
     0.35500000     3          1.99448486        1.99424336
     0.36000000     3          1.94545161        1.94521011
     0.36500000     3          1.89641836        1.89617686
     0.37000000     3          1.84738511        1.84714361
     0.37500000     3          1.79835186        1.79811036
     0.38000000     3          1.74931861        1.74907711
     0.38500000     3          1.70028536        1.70004386
     0.39000000     3          1.65125211        1.65101061
     0.39500000     3          1.60221886        1.60197736
     0.40000000     3          1.55318561        1.55294411
     0.40500000     3          1.50415236        1.50391086
     0.41000000     3          1.45511911        1.45487761
     0.41500000     3          1.40608586        1.40584436
     0.42000000     3          1.35705261        1.35681111
     0.42500000     3          1.30801936        1.30777786
     0.43000000     3          1.25898611        1.25874461
     0.43500000     3          1.20995286        1.20971136
     0.44000000     3          1.16091961        1.16067811
     0.44500000     3          1.11188636        1.11164486
     0.45000000     3          1.06285311        1.06261161
     0.45500000     3          1.01381986        1.01357836
     0.46000000     3          0.96478661        0.96454511
     0.46500000     3          0.91575336        0.91551186
     0.47000000     3          0.86672011        0.86647861
     0.47500000     3          0.81768686        0.81744536
     0.48000000     3          0.76865361        0.76841211
     0.48500000     3          0.71962036        0.71937886
     0.49000000     3          0.67058711        0.67034561
     0.49500000     3          0.62155386        0.62131236
     0.50000000     3          0.57252061        0.57227911

       Normal collision spring constant. (N/m)
          KN =                 0.5000E+05
          KN_W =               0.5000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.7000    
          DES_EN_WALL_INPUT =  0.7000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.54315846       -2.54230436
     0.29500000     2         -2.00931150       -2.00825234
     0.30000000     2         -1.29483854       -1.29357322
     0.30500000     2         -0.49122733       -0.48984449
     0.31000000     2          0.30701090        0.30834700
     0.31500000     2          1.01290783        1.01398643
     0.32000000     2          1.55600124        1.55660370
     0.32500000     2          1.88883223        1.88877341
     0.33000000     2          1.99044653        1.98961209
     0.33500000     3          1.89405984        1.89425958
     0.34000000     3          1.84502659        1.84522633
     0.34500000     3          1.79599334        1.79619308
     0.35000000     3          1.74696009        1.74715983
     0.35500000     3          1.69792684        1.69812658
     0.36000000     3          1.64889359        1.64909333
     0.36500000     3          1.59986034        1.60006008
     0.37000000     3          1.55082709        1.55102683
     0.37500000     3          1.50179384        1.50199358
     0.38000000     3          1.45276059        1.45296033
     0.38500000     3          1.40372734        1.40392708
     0.39000000     3          1.35469409        1.35489383
     0.39500000     3          1.30566084        1.30586058
     0.40000000     3          1.25662759        1.25682733
     0.40500000     3          1.20759434        1.20779408
     0.41000000     3          1.15856109        1.15876083
     0.41500000     3          1.10952784        1.10972758
     0.42000000     3          1.06049459        1.06069433
     0.42500000     3          1.01146134        1.01166108
     0.43000000     3          0.96242809        0.96262783
     0.43500000     3          0.91339484        0.91359458
     0.44000000     3          0.86436159        0.86456133
     0.44500000     3          0.81532834        0.81552808
     0.45000000     3          0.76629509        0.76649483
     0.45500000     3          0.71726184        0.71746158
     0.46000000     3          0.66822859        0.66842833
     0.46500000     3          0.61919534        0.61939508
     0.47000000     3          0.57016209        0.57036183
     0.47500000     3          0.52112884        0.52132858
     0.48000000     3          0.47209559        0.47229533
     0.48500000     3          0.42306234        0.42326208
     0.49000000     3          0.37402909        0.37422883
     0.49500000     3          0.32499584        0.32519558
     0.50000000     3          0.27596259        0.27616233

       Normal collision spring constant. (N/m)
          KN =                 0.5000E+05
          KN_W =               0.5000E+05

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.6000    
          DES_EN_WALL_INPUT =  0.6000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.47162775       -2.47036867
     0.29500000     2         -1.88371960       -1.88216499
     0.30000000     2         -1.15347825       -1.15168085
     0.30500000     2         -0.37423053       -0.37235951
     0.31000000     2          0.36503428        0.36672811
     0.31500000     2          0.98880340        0.99003687
     0.32000000     2          1.44178601        1.44229824
     0.32500000     2          1.69278541        1.69238840
     0.33000000     2          1.73557683        1.73419376
     0.33500000     3          1.59880555        1.59902379
     0.34000000     3          1.54977230        1.54999054
     0.34500000     3          1.50073905        1.50095729
     0.35000000     3          1.45170580        1.45192404
     0.35500000     3          1.40267255        1.40289079
     0.36000000     3          1.35363930        1.35385754
     0.36500000     3          1.30460605        1.30482429
     0.37000000     3          1.25557280        1.25579104
     0.37500000     3          1.20653955        1.20675779
     0.38000000     3          1.15750630        1.15772454
     0.38500000     3          1.10847305        1.10869129
     0.39000000     3          1.05943980        1.05965804
     0.39500000     3          1.01040655        1.01062479
     0.40000000     3          0.96137330        0.96159154
     0.40500000     3          0.91234005        0.91255829
     0.41000000     3          0.86330680        0.86352504
     0.41500000     3          0.81427355        0.81449179
     0.42000000     3          0.76524030        0.76545854
     0.42500000     3          0.71620705        0.71642529
     0.43000000     3          0.66717380        0.66739204
     0.43500000     3          0.61814055        0.61835879
     0.44000000     3          0.56910730        0.56932554
     0.44500000     3          0.52007405        0.52029229
     0.45000000     3          0.47104080        0.47125904
     0.45500000     3          0.42200755        0.42222579
     0.46000000     3          0.37297430        0.37319254
     0.46500000     3          0.32394105        0.32415929
     0.47000000     3          0.27490780        0.27512604
     0.47500000     3          0.22587455        0.22609279
     0.48000000     3          0.17684130        0.17705954
     0.48500000     3          0.12780805        0.12802629
     0.49000000     3          0.07877480        0.07899304
     0.49500000     3          0.02974155        0.02995979
     0.50000000     3         -0.01929170       -0.01907346

       Normal collision spring constant. (N/m)
          KN =                 0.1000E+06
          KN_W =               0.1000E+06

       Restitution coefficient. (1)
          DES_EN_INPUT =        1.000    
          DES_EN_WALL_INPUT =   1.000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.59929586       -2.59929822
     0.29500000     2         -1.82325058       -1.82324663
     0.30000000     2         -0.63662250       -0.63661003
     0.30500000     2          0.69336835        0.69338759
     0.31000000     2          1.86721768        1.86723820
     0.31500000     2          2.62058314        2.62059715
     0.32000000     3          2.79276230        2.79274924
     0.32500000     3          2.74372905        2.74371599
     0.33000000     3          2.69469580        2.69468274
     0.33500000     3          2.64566255        2.64564949
     0.34000000     3          2.59662930        2.59661624
     0.34500000     3          2.54759605        2.54758299
     0.35000000     3          2.49856280        2.49854974
     0.35500000     3          2.44952955        2.44951649
     0.36000000     3          2.40049630        2.40048324
     0.36500000     3          2.35146305        2.35144999
     0.37000000     3          2.30242980        2.30241674
     0.37500000     3          2.25339655        2.25338349
     0.38000000     3          2.20436330        2.20435024
     0.38500000     3          2.15533005        2.15531699
     0.39000000     3          2.10629680        2.10628374
     0.39500000     3          2.05726355        2.05725049
     0.40000000     3          2.00823030        2.00821724
     0.40500000     3          1.95919705        1.95918399
     0.41000000     3          1.91016380        1.91015074
     0.41500000     3          1.86113055        1.86111749
     0.42000000     3          1.81209730        1.81208424
     0.42500000     3          1.76306405        1.76305099
     0.43000000     3          1.71403080        1.71401774
     0.43500000     3          1.66499755        1.66498449
     0.44000000     3          1.61596430        1.61595124
     0.44500000     3          1.56693105        1.56691799
     0.45000000     3          1.51789780        1.51788474
     0.45500000     3          1.46886455        1.46885149
     0.46000000     3          1.41983130        1.41981824
     0.46500000     3          1.37079805        1.37078499
     0.47000000     3          1.32176480        1.32175174
     0.47500000     3          1.27273155        1.27271849
     0.48000000     3          1.22369830        1.22368524
     0.48500000     3          1.17466505        1.17465199
     0.49000000     3          1.12563180        1.12561874
     0.49500000     3          1.07659855        1.07658549
     0.50000000     3          1.02756530        1.02755224

       Normal collision spring constant. (N/m)
          KN =                 0.1000E+06
          KN_W =               0.1000E+06

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.9000    
          DES_EN_WALL_INPUT =  0.9000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.52548678       -2.52512480
     0.29500000     2         -1.69889593       -1.69838872
     0.30000000     2         -0.52193145       -0.52128477
     0.30500000     2          0.73349927        0.73416262
     0.31000000     2          1.78669400        1.78716228
     0.31500000     2          2.41064147        2.41068079
     0.32000000     3          2.49984655        2.49983030
     0.32500000     3          2.45081330        2.45079705
     0.33000000     3          2.40178005        2.40176380
     0.33500000     3          2.35274680        2.35273055
     0.34000000     3          2.30371355        2.30369730
     0.34500000     3          2.25468030        2.25466405
     0.35000000     3          2.20564705        2.20563080
     0.35500000     3          2.15661380        2.15659755
     0.36000000     3          2.10758055        2.10756430
     0.36500000     3          2.05854730        2.05853105
     0.37000000     3          2.00951405        2.00949780
     0.37500000     3          1.96048080        1.96046455
     0.38000000     3          1.91144755        1.91143130
     0.38500000     3          1.86241430        1.86239805
     0.39000000     3          1.81338105        1.81336480
     0.39500000     3          1.76434780        1.76433155
     0.40000000     3          1.71531455        1.71529830
     0.40500000     3          1.66628130        1.66626505
     0.41000000     3          1.61724805        1.61723180
     0.41500000     3          1.56821480        1.56819855
     0.42000000     3          1.51918155        1.51916530
     0.42500000     3          1.47014830        1.47013205
     0.43000000     3          1.42111505        1.42109880
     0.43500000     3          1.37208180        1.37206555
     0.44000000     3          1.32304855        1.32303230
     0.44500000     3          1.27401530        1.27399905
     0.45000000     3          1.22498205        1.22496580
     0.45500000     3          1.17594880        1.17593255
     0.46000000     3          1.12691555        1.12689930
     0.46500000     3          1.07788230        1.07786605
     0.47000000     3          1.02884905        1.02883280
     0.47500000     3          0.97981580        0.97979955
     0.48000000     3          0.93078255        0.93076630
     0.48500000     3          0.88174930        0.88173305
     0.49000000     3          0.83271605        0.83269980
     0.49500000     3          0.78368280        0.78366655
     0.50000000     3          0.73464955        0.73463330

       Normal collision spring constant. (N/m)
          KN =                 0.1000E+06
          KN_W =               0.1000E+06

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.8000    
          DES_EN_WALL_INPUT =  0.8000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
     0.21000000     1         -2.05939650       -2.05939650
     0.21500000     1         -2.10842975       -2.10842975
     0.22000000     1         -2.15746300       -2.15746300
     0.22500000     1         -2.20649625       -2.20649625
     0.23000000     1         -2.25552950       -2.25552950
     0.23500000     1         -2.30456275       -2.30456275
     0.24000000     1         -2.35359600       -2.35359600
     0.24500000     1         -2.40262925       -2.40262925
     0.25000000     1         -2.45166250       -2.45166250
     0.25500000     1         -2.50069575       -2.50069575
     0.26000000     1         -2.54972900       -2.54972900
     0.26500000     1         -2.59876225       -2.59876225
     0.27000000     1         -2.64779550       -2.64779550
     0.27500000     1         -2.69682875       -2.69682875
     0.28000000     1         -2.74586200       -2.74586200
     0.28500000     1         -2.79489525       -2.79489525
     0.29000000     2         -2.44571998       -2.44492178
     0.29500000     2         -1.56957726       -1.56848712
     0.30000000     2         -0.40921568       -0.40790552
     0.30500000     2          0.76407669        0.76531499
     0.31000000     2          1.69400318        1.69474566
     0.31500000     2          2.19407512        2.19391236
     0.32000000     3          2.20740206        2.20768310
     0.32500000     3          2.15836881        2.15864985
     0.33000000     3          2.10933556        2.10961660
     0.33500000     3          2.06030231        2.06058335
     0.34000000     3          2.01126906        2.01155010
     0.34500000     3          1.96223581        1.96251685
     0.35000000     3          1.91320256        1.91348360
     0.35500000     3          1.86416931        1.86445035
     0.36000000     3          1.81513606        1.81541710
     0.36500000     3          1.76610281        1.76638385
     0.37000000     3          1.71706956        1.71735060
     0.37500000     3          1.66803631        1.66831735
     0.38000000     3          1.61900306        1.61928410
     0.38500000     3          1.56996981        1.57025085
     0.39000000     3          1.52093656        1.52121760
     0.39500000     3          1.47190331        1.47218435
     0.40000000     3          1.42287006        1.42315110
     0.40500000     3          1.37383681        1.37411785
     0.41000000     3          1.32480356        1.32508460
     0.41500000     3          1.27577031        1.27605135
     0.42000000     3          1.22673706        1.22701810
     0.42500000     3          1.17770381        1.17798485
     0.43000000     3          1.12867056        1.12895160
     0.43500000     3          1.07963731        1.07991835
     0.44000000     3          1.03060406        1.03088510
     0.44500000     3          0.98157081        0.98185185
     0.45000000     3          0.93253756        0.93281860
     0.45500000     3          0.88350431        0.88378535
     0.46000000     3          0.83447106        0.83475210
     0.46500000     3          0.78543781        0.78571885
     0.47000000     3          0.73640456        0.73668560
     0.47500000     3          0.68737131        0.68765235
     0.48000000     3          0.63833806        0.63861910
     0.48500000     3          0.58930481        0.58958585
     0.49000000     3          0.54027156        0.54055260
     0.49500000     3          0.49123831        0.49151935
     0.50000000     3          0.44220506        0.44248610

       Normal collision spring constant. (N/m)
          KN =                 0.1000E+06
          KN_W =               0.1000E+06

       Restitution coefficient. (1)
          DES_EN_INPUT =       0.7000    
          DES_EN_WALL_INPUT =  0.7000    

       Time       Stage           Vel             Vel_MFIX
     0.00010000     1         -0.00098066       -0.00098066
     0.00500000     1         -0.04903325       -0.04903325
     0.01000000     1         -0.09806650       -0.09806650
     0.01500000     1         -0.14709975       -0.14709975
     0.02000000     1         -0.19613300       -0.19613300
     0.02500000     1         -0.24516625       -0.24516625
     0.03000000     1         -0.29419950       -0.29419950
     0.03500000     1         -0.34323275       -0.34323275
     0.04000000     1         -0.39226600       -0.39226600
     0.04500000     1         -0.44129925       -0.44129925
     0.05000000     1         -0.49033250       -0.49033250
     0.05500000     1         -0.53936575       -0.53936575
     0.06000000     1         -0.58839900       -0.58839900
     0.06500000     1         -0.63743225       -0.63743225
     0.07000000     1         -0.68646550       -0.68646550
     0.07500000     1         -0.73549875       -0.73549875
     0.08000000     1         -0.78453200       -0.78453200
     0.08500000     1         -0.83356525       -0.83356525
     0.09000000     1         -0.88259850       -0.88259850
     0.09500000     1         -0.93163175       -0.93163175
     0.10000000     1         -0.98066500       -0.98066500
     0.10500000     1         -1.02969825       -1.02969825
     0.11000000     1         -1.07873150       -1.07873150
     0.11500000     1         -1.12776475       -1.12776475
     0.12000000     1         -1.17679800       -1.17679800
     0.12500000     1         -1.22583125       -1.22583125
     0.13000000     1         -1.27486450       -1.27486450
     0.13500000     1         -1.32389775       -1.32389775
     0.14000000     1         -1.37293100       -1.37293100
     0.14500000     1         -1.42196425       -1.42196425
     0.15000000     1         -1.47099750       -1.47099750
     0.15500000     1         -1.52003075       -1.52003075
     0.16000000     1         -1.56906400       -1.56906400
     0.16500000     1         -1.61809725       -1.61809725
     0.17000000     1         -1.66713050       -1.66713050
     0.17500000     1         -1.71616375       -1.71616375
     0.18000000     1         -1.76519700       -1.76519700
     0.18500000     1         -1.81423025       -1.81423025
     0.19000000     1         -1.86326350       -1.86326350
     0.19500000     1         -1.91229675       -1.91229675
     0.20000000     1         -1.96133000       -1.96133000
     0.20500000     1         -2.01036325       -2.01036325
